RXCUI,Ingredient,Strength,First Ordered,Last Ordered,Order Count,Largest Order Size (pkg),Largest Order Date(s),Order Limit (avg),Order Limit (max),Cheapest NDC,Treats
200033,carvedilol,25 MG,2015-12-14,2016-08-30,5,500,"[datetime.date(2016, 5, 31)]",57.94701986754966,125.0,68462016505,"['Angina Pectoris', 'Heart Failure', 'Hypertension', 'Myocardial Infarction']"
310433,gabapentin,600 MG,2016-01-07,2016-07-01,5,1500,"[datetime.date(2016, 1, 7), datetime.date(2016, 1, 19), datetime.date(2016, 2, 23)]",98.50993377483444,437.5,31722040505,"['Bipolar Disorder', 'Epilepsies, Partial', 'Pain', 'Phobic Disorders']"
197904,Lovastatin,20 MG,2015-12-11,2016-03-22,2,500,"[datetime.date(2015, 12, 11), datetime.date(2016, 3, 22)]",11.589403973509933,17.15686274509804,0185-0072-01,"['Arteriosclerosis', 'Coronary Artery Disease', 'Hypercholesterolemia', 'Hyperlipidemias', 'Hyperlipoproteinemias', 'Hypertriglyceridemia']"
863664,oxybutynin,5 MG (expressed as Oxybutynin chloride),2015-12-08,2016-03-30,3,1000,"[datetime.date(2015, 12, 8), datetime.date(2016, 2, 26), datetime.date(2016, 3, 30)]",34.7682119205298,106.06060606060606,0832-0038-10,"['Urinary Bladder Diseases', 'Urinary Bladder, Neurogenic', 'Urinary Incontinence']"
198145,Prednisone,10 MG,2015-12-11,2015-12-11,1,500,"[datetime.date(2015, 12, 11)]",5.7947019867549665,-1,0054-0017-29,"['Adrenal Insufficiency', 'Autoimmune Diseases', 'Collagen Diseases', 'Eye Diseases', 'Gastrointestinal Diseases', 'Graft vs Host Disease', 'Hematologic Diseases', 'Hypercalcemia', 'Hypersensitivity', 'Inflammation', 'Neoplasms', 'Respiratory Tract Diseases', 'Rheumatic Diseases', 'Skin Diseases']"
880407,POLYETHYLENE GLYCOL 3350,142 MG/ML,2015-12-08,2016-05-31,8,6,"[datetime.date(2015, 12, 8)]",0.6026490066225165,1.09375,49348089370,[]
309314,Citalopram,40 MG,2015-12-08,2016-01-12,2,500,"[datetime.date(2015, 12, 8)]",17.3841059602649,50.0,31722020805,"['Alcoholism', 'Dementia', 'Depressive Disorder', 'Diabetic Neuropathies', 'Obsessive-Compulsive Disorder', 'Tobacco Use Disorder']"
199903,Hydrochlorothiazide,12.5 MG,2015-12-14,2016-08-16,6,1000,"[datetime.date(2015, 12, 14), datetime.date(2016, 2, 16), datetime.date(2016, 3, 31), datetime.date(2016, 7, 8), datetime.date(2016, 8, 16)]",66.05960264900662,89.74358974358975,59746038206,"['Edema', 'Heart Failure', 'Hypertension', 'Nephrotic Syndrome']"
310325,ferrous sulfate,325 MG,2015-12-08,2016-09-13,4,2000,"[datetime.date(2015, 12, 8), datetime.date(2016, 3, 30), datetime.date(2016, 8, 23)]",104.3046357615894,333.3333333333333,0904-7590-80,"['Anemia, Hypochromic', 'Pregnancy Complications, Hematologic', 'Anemia, Iron-Deficiency']"
979485,Losartan,25 MG (expressed as Losartan Potassium),2015-12-11,2016-04-19,2,1000,"[datetime.date(2015, 12, 11)]",28.97350993377483,26.92307692307692,16571050050,"['Diabetic Nephropathies', 'Heart Failure', 'Hypertension', 'Ventricular Dysfunction, Left']"
309595,Vitamin B 12,0.1 MG,2016-01-19,2016-07-12,2,390,"[datetime.date(2016, 1, 19)]",12.05298013245033,7.8,0904-1132-13,"['Anemia, Pernicious', 'Diabetic Neuropathies', 'Multiple Sclerosis', 'Vitamin B 12 Deficiency', 'Alcoholic Neuropathy']"
584414,Nystatin,100 UNT/MG,2015-12-14,2015-12-14,1,5,"[datetime.date(2015, 12, 14)]",0.057947019867549666,-1,0832-0465-15,"['Candidiasis', 'Candidiasis, Chronic Mucocutaneous', 'Candidiasis, Cutaneous', 'Candidiasis, Oral', 'Candidiasis, Vulvovaginal']"
197807,Ibuprofen,800 MG,2016-01-19,2016-08-05,2,750,"[datetime.date(2016, 1, 19)]",14.486754966887416,13.190954773869347,63739069101,"['Arthritis, Juvenile', 'Arthritis, Rheumatoid', 'Bursitis', 'Dysmenorrhea', 'Fever', 'Gout', 'Inflammation', 'Menorrhagia', 'Osteoarthritis', 'Pain', 'Pain, Postoperative', 'Premenstrual Syndrome', 'Rheumatic Diseases', 'Spondylitis, Ankylosing']"
317110,Isosorbide,30 MG,2016-01-19,2016-09-20,5,100,"[datetime.date(2016, 1, 19), datetime.date(2016, 3, 31)]",12.748344370860925,37.5,13668010401,"['Angina Pectoris', 'Coronary Disease', 'Cyanosis', 'Gastroesophageal Reflux', 'Heart Failure', 'Poisoning', 'Esophageal Spasm, Diffuse']"
308867,Calcitriol,0.00025 MG,2015-12-11,2015-12-11,1,200,"[datetime.date(2015, 12, 11)]",2.3178807947019866,-1,0054-0007-25,"['Hyperparathyroidism', 'Hypocalcemia', 'Psoriasis', 'Rickets', 'Vitamin E Deficiency']"
866514,Metoprolol,50 MG (expressed as Metoprolol Tartrate),2015-12-11,2016-05-17,2,2000,"[datetime.date(2015, 12, 11), datetime.date(2016, 5, 17)]",46.35761589403973,44.303797468354425,65862006399,"['Angina Pectoris', 'Atrial Fibrillation', 'Atrial Flutter', 'Heart Failure', 'Hypertension', 'Myocardial Infarction', 'Tachycardia, Supraventricular', 'Ventricular Fibrillation', 'Tachycardia, Ventricular']"
1234571,Phenylephrine,100 MG/ML (expressed as Phenylephrine Hydrochloride),2016-01-19,2016-01-19,1,2,"[datetime.date(2016, 1, 19)]",0.023178807947019864,-1,42702010305,"['Fissure in Ano', 'Glaucoma, Open-Angle', 'Hemorrhoids', 'Hypotension', 'Pruritus Ani', 'Rhinitis, Vasomotor', 'Shock, Septic', 'Tachycardia, Supraventricular']"
904467,Pravastatin,20 MG (expressed as Pravastatin Sodium),2015-12-08,2016-08-26,3,500,"[datetime.date(2016, 8, 26)]",11.009933774834437,9.0,55111023005,"['Arteriosclerosis', 'Coronary Artery Disease', 'Hypercholesterolemia', 'Hyperlipidemias', 'Hyperlipoproteinemias', 'Hypertriglyceridemia']"
199247,glimepiride,4 MG,2016-01-05,2016-08-05,4,600,"[datetime.date(2016, 1, 5)]",41.721854304635755,150.0,16729000301,"['Diabetes Mellitus, Type 2']"
979480,Losartan,100 MG (expressed as Losartan Potassium),2016-01-19,2016-07-15,3,2,"[datetime.date(2016, 1, 19), datetime.date(2016, 5, 6), datetime.date(2016, 7, 15)]",0.0695364238410596,0.1,65862020399,"['Diabetic Nephropathies', 'Heart Failure', 'Hypertension', 'Ventricular Dysfunction, Left']"
311666,Metoclopramide,10 MG,2016-01-19,2016-05-20,2,1000,"[datetime.date(2016, 1, 19)]",17.3841059602649,28.688524590163937,0093-2203-05,"['Gastroesophageal Reflux', 'Nausea', 'Vomiting', 'Gastroparesis', 'Postoperative Nausea and Vomiting']"
